============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Arghya\Desktop\Solutions\Voice-BOT\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Arghya\Desktop\Solutions\Voice-BOT
configfile: pytest.ini
plugins: anyio-4.13.0, langsmith-0.7.23, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 40 items

tests/test_salesforce.py::TestComputeState::test_no_data_yields_need_name PASSED [  2%]
tests/test_salesforce.py::TestComputeState::test_has_last_name_but_no_contact_yields_need_contact PASSED [  5%]
tests/test_salesforce.py::TestComputeState::test_email_satisfies_contact PASSED [  7%]
tests/test_salesforce.py::TestComputeState::test_phone_satisfies_contact PASSED [ 10%]
tests/test_salesforce.py::TestComputeState::test_all_data_plus_consent_is_complete PASSED [ 12%]
tests/test_salesforce.py::TestComputeState::test_first_name_alone_not_enough PASSED [ 15%]
tests/test_salesforce.py::TestClassifyIntent::test_purchase_label_is_strong_sales PASSED [ 17%]
tests/test_salesforce.py::TestClassifyIntent::test_callback_label_is_strong_sales PASSED [ 20%]
tests/test_salesforce.py::TestClassifyIntent::test_faq_is_informational PASSED [ 22%]
tests/test_salesforce.py::TestClassifyIntent::test_troubleshooting_is_informational PASSED [ 25%]
tests/test_salesforce.py::TestClassifyIntent::test_soft_interest_label PASSED [ 27%]
tests/test_salesforce.py::TestClassifyIntent::test_keyword_buy_triggers_strong_sales PASSED [ 30%]
tests/test_salesforce.py::TestClassifyIntent::test_keyword_curious_triggers_soft PASSED [ 32%]
tests/test_salesforce.py::TestClassifyIntent::test_unknown_defaults_to_informational PASSED [ 35%]
tests/test_salesforce.py::TestClassifyIntent::test_none_defaults_to_informational PASSED [ 37%]
tests/test_salesforce.py::TestEvaluateLeadDecision::test_informational_never_creates PASSED [ 40%]
tests/test_salesforce.py::TestEvaluateLeadDecision::test_soft_interest_asks_consent PASSED [ 42%]
tests/test_salesforce.py::TestEvaluateLeadDecision::test_strong_sales_no_consent_asks_consent PASSED [ 45%]
tests/test_salesforce.py::TestEvaluateLeadDecision::test_strong_sales_with_consent_creates PASSED [ 47%]
tests/test_salesforce.py::TestEvaluateLeadDecision::test_missing_last_name_blocks_creation PASSED [ 50%]
tests/test_salesforce.py::TestEvaluateLeadDecision::test_missing_contact_blocks_creation PASSED [ 52%]
tests/test_salesforce.py::TestCaptureLeadInterestFlow::test_step1_asks_for_name_when_no_data PASSED [ 55%]
tests/test_salesforce.py::TestCaptureLeadInterestFlow::test_step2_asks_for_contact_after_name PASSED [ 57%]
tests/test_salesforce.py::TestCaptureLeadInterestFlow::test_step3_asks_for_consent_after_contact PASSED [ 60%]
tests/test_salesforce.py::TestCaptureLeadInterestFlow::test_data_persists_across_turns PASSED [ 62%]
tests/test_salesforce.py::TestCaptureLeadInterestFlow::test_informational_intent_returns_generic_response PASSED [ 65%]
tests/test_salesforce.py::TestCaptureLeadInterestFlow::test_skips_name_step_if_already_provided PASSED [ 67%]
tests/test_salesforce.py::TestCaptureLeadInterestFlow::test_skips_to_consent_if_name_and_contact_provided PASSED [ 70%]
tests/test_salesforce.py::TestConfirmLeadCreation::test_no_pending_lead_returns_guidance PASSED [ 72%]
tests/test_salesforce.py::TestConfirmLeadCreation::test_missing_name_in_pending_lead_asks_for_name PASSED [ 75%]
tests/test_salesforce.py::TestConfirmLeadCreation::test_missing_contact_in_pending_lead_asks_for_contact PASSED [ 77%]
tests/test_salesforce.py::TestConfirmLeadCreation::test_complete_data_creates_lead_in_salesforce PASSED [ 80%]
tests/test_salesforce.py::TestConfirmLeadCreation::test_salesforce_failure_returns_friendly_error PASSED [ 82%]
tests/test_salesforce.py::TestSalesforceClient::test_successful_lead_creation PASSED [ 85%]
tests/test_salesforce.py::TestSalesforceClient::test_auth_error_on_401 PASSED [ 87%]
tests/test_salesforce.py::TestSalesforceClient::test_api_error_on_400 PASSED [ 90%]
tests/test_salesforce.py::TestSalesforceClient::test_network_error_exhausts_retries PASSED [ 92%]
tests/test_salesforce.py::TestLeadManagerPayload::test_payload_has_required_salesforce_fields PASSED [ 95%]
tests/test_salesforce.py::TestLeadManagerPayload::test_informational_intent_never_creates PASSED [ 97%]
tests/test_salesforce.py::TestLeadManagerPayload::test_missing_consent_skips_creation PASSED [100%]

============================= 40 passed in 0.20s ==============================
